industrySector,count
Giardinaggio,2
Türtechnik,2
Personenversicherung,2
Immobilienentwicklung,2
Schweizerische Eisenbahn,2
Raumplanung,2
Digital Health,2
Import,2
Papierproduktion,2
Retail,2
Gärtnerei,2
Seelsorge,2
Sanitätswesen,2
Blutbank,2
Zolle,2
Studium,2
Logistiklösungen,2
Produktionstechnologie,2
Akutmedizin,2
Personalkranken- und Unfallversicherung,2
Textil/Sport,2
Radio,2
Tabakwaren,2
Fleischproduktion,2
Atelier,2
Bodenarbeiten,2
Make-up,2
Produktionslogistik,2
Banktechnik,2
Emergency Medicine,2
Fenster,2
Bürobedarf,2
Operational Planning,2
Kosmetik & Papierwaren,2
Holzwaren,2
Netzdienstleistungen,2
Blechbearbeitung,2
Schwermaschinenfertigung,2
Biogas,2
Fußball,2
Telefonverkauf,2
Messung,2
Additive Manufacturing,2
Konfektion,2
Schliesssysteme,2
Bâtiment,2
Produktmanagement,2
Wirtschaftswissenschaften,2
Bauhandel,2
Möbelherstellung,2
Lagerhaltung,2
Wohnheim,2
Papier,2
Pneumatik,2
Produktionsplanung,2
Textilproduktion,2
Kfz-Mechatronik,2
Kalibrierung,2
Wein und Spirituosen,2
medizinische Versorgung,2
Metzgerei und Fisch,2
Notdienst,2
Grünraumplanung,2
Betriebliches Gesundheitsmanagement,2
Zahlungsverkehr,2
Miete und Verwaltung,2
Produzione,2
Schulung,2
Konsultation,2
Leistungssport,2
Baukrane,2
Stiftung,2
rehabilitation,2
Abdichtung,2
Familienhilfe,2
Distributionswesen,2
Elektrobranche,2
Vakuumtechnik,2
Outlet,2
Druck und Verpackung,2
Landhandel,2
Produktpflege,2
Kranbau,2
Raumentwicklung,2
Rohstoffe,2
Schutzmaßnahmen,2
Pflanzenpflege,2
Bauindustrie,2
Raumpflege,2
Deckenbau,2
Mobilfunk,2
Anästhesiologie,2
CRM,2
Packaging,2
Juwelen und Uhren,2
Motoren,2
Inneneinrichtung,2
Prozess,2
Fahrer,2
Überwachung,2
Netzbetreiber,2
Reisebüro,2
Polymerchemie,2
Uhren und Schmuck,2
Schutzkleidung,2
Webentwicklung,2
Public Relations,2
Sicherheitstechnik,2
Mechanical Engineering,2
Haftpflicht,2
Produktdatenbank,2
Medizintechnologie,2
Gartenarchitektur,2
Reiseverwaltung,2
Sanitaire,2
Notfall,2
Kriminalität,2
Glasbau,2
Öffentlicher Sektor,2
Telemedizin,2
Gestion de biens,2
Gebäudemanagement,2
Kriminalvorfälle,2
Ton,2
Nasschemie,2
Siedlungsentwässerung,2
Künstliche Intelligenz,2
Wärmeversorgung,2
Pflanzenbau,2
Wiederverkauf,2
Signaltechnik,2
Feldservice,2
Philanthropie,2
Abfüllung,2
Ladenleitung,2
Gastgewerbe,2
Höhere Fachschule,2
Kühllogistik,2
Aviculture,2
Gewerbeberatung,2
Nähwesen,2
Industriemaschinen,1
Elektronik-Komponenten,1
Therapietiere,1
Technische Ausbildung,1
Dental,1
Packstelle,1
Reinraum,1
Verkauf und Einkauf,1
Ackerbau,1
Druckmedien,1
Additive,1
Arealentwicklung,1
Allgemeinwaren,1
Urbanismus,1
Kfz-Zulieferung,1
Luft- und Lärmschutz,1
Motorsport,1
Schweizerische Bundesbahnen,1
Rohstoffhandel,1
Biomechanik,1
Heimhilfe,1
Softwareberatung,1
Prüftechnik,1
Organisation,1
Chemische Zwischenprodukte,1
Lebensversicherung,1
Feldbau,1
Veicoli,1
Steuerungstechnik,1
Mechanische Konstruktion,1
Haushaltshilfe,1
Fahrgastinformationssysteme,1
Luxusreisen,1
Behindertenpflege,1
Spitäne,1
Qualifikation,1
Baustoff,1
Prozessmanagement,1
Suchdienst,1
Heim und Lifestyle,1
Tierheilkunde,1
Manutenzione,1
Santé communautaire,1
Gesundheitspolitik,1
Textilindustrie,1
Straßenreinigung,1
Fortbildung,1
Industriebedarf,1
Industrielle Lösungen,1
Telefonvermittlung,1
Additive Fertigung,1
Gewinnung,1
Zellkultur,1
Kalkstein,1
Kraftverkehr,1
Betonproduktion,1
Regulatory Affairs,1
Fachberatung,1
Metallindustrie,1
Invalidenversicherung,1
Beauty & Gesundheit,1
Pharmaindustrie,1
Volleyball,1
Präzisionsmechanik,1
Patientenservice,1
Drohnen,1
Körpertherapie,1
Auto,1
Backware,1
Softwareentwicklung,1
Heizung und Haustechnik,1
Medienproduktion,1
Wirtshaus,1
Kanalservice,1
Kunsttherapie,1
Biegemaschinen,1
Trockentechnik,1
Facility Management,1
Neurochirurgie,1
Tarife,1
Stanzen,1
Eisbearbeitung,1
Kampagnenmanagement,1
Zulassung,1
Schulbetrieb,1
Gipsschleuse,1
Arbeitsintegration,1
Glasinstallation,1
Käse,1
Zytologie,1
Kampagnen,1
Autoverwaltung,1
Rechtsetzung,1
Sicherheitsberatung,1
Prozesssteuerung,1
Kaufmännische Berufe,1
Lufttechnik,1
Lüftungssysteme,1
Gynäkologie,1
Spielentwicklung,1
Schädlingsbekämpfung,1
Production végétale,1
Masseur,1
Kraftwerk,1
Anlagenplanung,1
Prothetik,1
Kleinspüler,1
Bau und Hobby,1
Marktverkauf,1
Fahrzeugunterhaltung,1
Zerspanungstechnik,1
 Vermessung,1
Strahlenmaschinen,1
Rennsport,1
Soziale Kommunikation,1
Pflegewissenschaft,1
Papierwaren/Spielwaren,1
Dach- und Fassadenbau,1
Kfz-Industrie,1
Außenhandel,1
Gastronomiegeräte,1
Kinderhilfe,1
Datenspeicher,1
Medizinische Überwachung,1
3D-Druck,1
Holzprodukte,1
Notfallpflege,1
Verarbeitendes Gewerbe,1
Fahrzeugteile,1
Kommissionierung,1
Bauherrenvertreter,1
Versorgungstechnik,1
Umwelttechnologie,1
Montage und Service,1
Prozessdesign,1
Nuklear,1
Grundstücksgeschäfte,1
Emergenza,1
Arbeitslosenentschädigung,1
Sozialleistungen,1
Elektronikproduktion,1
Zierpflanzen,1
Kostenplanung,1
Materialien,1
Kategorienmanagement,1
Kfz-Händler,1
Eigenvertrieb,1
Kirchgemeinde,1
Logopédie,1
Makeup,1
Landschaftsplanung,1
Rennwagen,1
Non-Life,1
Hebekunst,1
Schweiz,1
Mosterei,1
Reiseleitung,1
Gewerbeversicherung,1
Pool,1
Zerstörungsfreie Prüfung,1
ergotherapie,1
Soins palliatifs,1
Röntgenologie,1
Raumausstattung,1
Agrarhandel,1
Mittelstand,1
Biomedizin,1
Härten,1
Wohnen und Gewerbe,1
Aktuar,1
Schienennetz,1
Lumimarkt,1
Flugtechnik,1
Fahrweg,1
Holzproduktion,1
Direktverkauf,1
Türsysteme,1
Biodiversität,1
Spitäler,1
Wohngruppen,1
Friedhofsplanzen,1
Chemieanlagenbau,1
Sanitätstechnik,1
Renovation,1
Geographie,1
Justizvollzugsdienst,1
Satellitenbau,1
Immobilienbewertung,1
Heizung-Lüftung-Klima,1
Spezialitäten,1
Friedhof,1
Marques et modèles,1
Grossanlagenbau,1
Développement durable,1
Versandhandel,1
Pflanzenproduktion,1
Trockenbau,1
Fondsenwesen,1
Transplantation,1
Privatversicherung,1
Verbraucherbetrachtung,1
Bioladen,1
Wasser und Abwasser,1
Ökologie,1
Jagd,1
Baustoffhandel,1
Massage,1
Schiffahrt,1
Kinder- und Jugendhilfe,1
Gemeinschaftswohnen,1
Énergie,1
pediatrics,1
Fachkraft,1
Personalführung,1
Verteilnetze,1
Wohnheimmanagement,1
Digitale Werbung,1
Folientechnik,1
Kfz-Reparatur,1
Tür- und Fensterhandel,1
Tierärztliche Praxis,1
Stipendien,1
Bauzuliefer,1
Verpackungen,1
Architecture,1
Versicherungswesen,1
Elettronica,1
Agrarberatung,1
Finanzwesen,1
Medizinische Geräte,1
Économie énergétique,1
Gasanlagen,1
Produktdistribution,1
Grid,1
Betriebssicherheit,1
Pulizia,1
Digitale Bildung,1
Geschäftskunden,1
Healthcare IT,1
Arbeitspädagogik,1
Motorradbekleidung,1
Distributionslogistik,1
Mineralogie,1
Sozialwissenschaften,1
After-Sales,1
Communauté,1
Distributions,1
Achat,1
Medizinische Technik,1
Praxisorganisation,1
Tierhandel,1
Polygrafie,1
Gesellschaftsrecht,1
Frischprodukte,1
Wasserinstallation,1
Online-Handel,1
Privat,1
Kommunalfahrzeuge,1
Motorentechnik,1
Einkauf und Vertrieb,1
Kurse,1
Werbetechnik,1
Hydrologie,1
Diabetes,1
HF-Technologie,1
Produktenwicklung,1
Menuiserie,1
Energiehandel,1
Prozessleitsysteme,1
Bewässerung,1
Straßenverwaltung,1
Marbrierung,1
Jagd und Fischerei,1
Psychosomatische Medizin,1
Busunternehmen,1
Distributeur,1
Pharmacie,1
Veranstaltungstechnik,1
Komplementärmedizin,1
Vérification de prestations,1
Boden- und Parkplatzpflege,1
Tiergesundheit,1
Kfz-Zulieferer,1
Hoflogistik,1
Kranfertigung,1
Polymechanik,1
Tore,1
Digital Business,1
Horticulture,1
Fluglinie,1
Schweizer Bahn,1
Atmosphärenwissenschaften,1
Klettern,1
Energieproduktion,1
Yoga und Pilates,1
Feuerwerk,1
Metallwaren und Lackierungen,1
Delikatessen,1
Hundepflege,1
Spirituosen,1
Dokumentenmanagement,1
Raumfahrt,1
Rinderhaltung,1
Schlussstechnik,1
Diabetologie,1
Incendie,1
Pflege und Apotheke,1
Licht und Elektrotechnik,1
Coltivazione,1
Werbebranche,1
Strahlenschutz,1
Heimware,1
Sushi,1
Secondhand,1
Hôpitaux et laboratoires,1
Baubedarf,1
Pastoral,1
R&D,1
Gepäckverkehr,1
Soin médical,1
FM,1
Ersatzteilhandel,1
Parksysteme,1
Prévoyance,1
Teigwaren,1
Digitale Lösungen,1
Tierärztliche Forschung,1
Osteuropa,1
Heizungsbau,1
Konsumentenprodukte,1
Diplom,1
Filtertechnik,1
Pétrole,1
Forensik,1
Kohle,1
Spritzgießtechnik,1
Elektronikindustrie,1
Straßenunterhaltung,1
Endproduktion,1
Nägel,1
Holzwerkstoffe,1
Nachtlogistik,1
Schulische Betreuung,1
Mikrosystemtechnik,1
Schuhproduktion,1
Öffentliche Verwaltung,1
Rücksendungen,1
Mörtel,1
VRD,1
Fahrzeuglogistik,1
Electronique,1
Macchine,1
Brandmeldeanlagen,1
Notstrom,1
Bohren,1
Schadenmanagement,1
Gips und Zement,1
Hebezeug,1
Flugzeug,1
Druck und Versand,1
Raffinierung,1
Warenannahme,1
Körpererziehung,1
Tankrevision,1
"Wasser, Fernwärme und Gas",1
Technische Informatik,1
Bauherrenunterstützung,1
Generalunternehmen,1
Schulverpflegung,1
Autogewerbe,1
Gastec,1
Depot,1
Verleih,1
Heizungs- und Kältetechnik,1
Miete,1
Kernkraft,1
Personentransport,1
Steuerrecht,1
Fleischindustrie,1
Sécurité industrielle,1
Gesundheit und Sicherheit,1
Chauffage,1
Kommunales,1
Tief- und Tunnelbau,1
Ufficio,1
Ultrafrische,1
Bauaufsicht,1
Galvanoplastik,1
Altersvorsorge,1
Antriebssysteme,1
Hydrometrie,1
Idro-Termo-Sanitario,1
Baubetriebsleitung,1
E-Health,1
Netze,1
Hardware-Test,1
Transportation,1
Fachschule,1
Tourisme,1
Klinische Versorgung,1
Office-Artikel,1
Büroausstattung,1
Gerätebau,1
Daten,1
Existenzsicherung,1
Schadenbehandlung,1
Entomologie,1
Maschinen und Fahrzeuge,1
Gerichtsverwaltung,1
cardiologie,1
Regulierung,1
Haare und Nägel,1
Athletik,1
Produktsicherheit,1
Infusionslösungen,1
Services,1
Recyclage,1
Kraftwerkstechnik,1
Datenzentrum,1
Kleinanlagenbau,1
Wasser und Energie,1
Krananlagen,1
Messwesen,1
Thermische Energie,1
Immigration,1
Sécurité au travail,1
Drucktechnik,1
Förderfahrzeuge,1
Klima und Kälte,1
Frischwaren,1
Notfallmanagement,1
Bauwirtschaft,1
Energieanlagen,1
Zerlegung,1
Reiseversicherungen,1
Steuerberatung,1
Kran,1
Gaststätten,1
Ski und Snowboard,1
Verbrauchsgüter,1
Kfz-Technik,1
entreprise,1
Smart Grid,1
Galvanik,1
Qualitätskontrolle,1
Fotowerkstatt,1
Warenhandel,1
Schlüsseltechnik,1
Galvanisation,1
KMU,1
Metallproduktion,1
Potierdienst,1
Eisproduktion,1
medizinische Beratung,1
Schuhmacher,1
Wohngemeinschaft,1
Forstbetreuung,1
Fromagerie,1
Sécurité et Qualité,1
Croix-Rouge,1
Webdesign,1
Industriechemikalien,1
Systèmes d'information,1
Wasserreinigung,1
Postdienstleistungen,1
Schankwesen,1
Suchthilfe,1
Generalagentur,1
Automobilmechatronik,1
Arbeit,1
Servizi commerciali,1
Petrochemie,1
Rübenproduktion,1
Ventiltechnik,1
Papierherstellung,1
"Industrie, Logistik, Lebensmittel",1
Pâtisserie,1
Vin,1
Drehtechnik,1
Urgences,1
Palliative Care,1
Kategorienentwicklung,1
Kohletransport,1
Nahrung,1
Oncologie,1
Kosten,1
Raumgestaltung,1
Ingenieurleistungen,1
Nasslackierung,1
Biomasse,1
Fondation,1
Soziokulturelle Arbeit,1
Agrartechnologie,1
Gips- und Zementwerkstoffe,1
Raumklima,1
Grossprojekte,1
Smart Metering,1
Rock,1
Baumpflege,1
Umweltmanagement,1
Testmanagement,1
Tourismus,1
Kranunternehmen,1
Gemeinnütziges,1
Zweirad,1
Coop,1
Gießerei,1
Cuisine collective,1
Gipssysteme,1
Klima- und Kältetechnik,1
Automatenbetrieb,1
Leittechnik,1
Bio-Produkte,1
Skulptur,1
"Papierwaren, Möbel, Bürobedarf",1
Strafvollzug,1
Verladetechnik,1
Elektrische Antriebstechnik,1
Rechtsanwalt,1
Altersheim,1
Klinische Informatik,1
Berufliche Eingliederung,1
Flugzeugausstattung,1
Kundenbindung,1
Schaltanlagenbau,1
Generalunternehmung,1
Furniture,1
Winterdienst,1
Isolation,1
Devisierung,1
Alterspsychiatrie,1
Raffinerie,1
Podologie,1
ERP-Systeme,1
Tore und Türen,1
Privatkundenberatung,1
Elektrogeräte,1
Sägewerk,1
Finanz,1
Technische Kaufmannschaft,1
Zahlungsstrom,1
Krebsforschung,1
Agroécologie,1
Assurance,1
Sensortechnik,1
Analyse,1
Export-Import,1
Tankwagen,1
Glas- und Metallbau,1
Gesundheitsamt,1
CAD-Design,1
Verlage,1
Übersetzungen,1
LifeSciences,1
Energiesysteme,1
Autobahn,1
Versuchstechnik,1
Produktsupport,1
Collectivités,1
Türen und Tore,1
Medizinische Praxis,1
Textilpflege,1
Hotelfach,1
Aftermarket,1
Maritime,1
Helikopter,1
Badeinfrastruktur,1
MRO,1
Schwimmbäder,1
Schwimmbadunterhalt,1
Bootbau,1
Hubschrauber,1
Gemüseanbau,1
Diagnostics,1
Flugzeuge,1
Präzisionstechnik,1
Plastik,1
Zaun und Tor,1
Geriatrie,1
Schaltschrankbau,1
Verpackungstechnologie,1
Betriebsausrüstung,1
Geologie,1
Motorradzubehör,1
IT-Beratung,1
Zimmermann,1
Sportwissenschaft,1
Bankdienstleistungen,1
Eventtechnik,1
Kriminalpolizei,1
Eigentum,1
Biegerie,1
Schadstoffe,1
Virtual Reality,1
Kompostierung,1
Pasta,1
Tiefkühlprodukte,1
Sprachschule,1
Tierbedarf,1
Elektroindustrie,1
Hydraulique,1
Gaspipeline,1
Insektenabwehr,1
Golf,1
Lebensmittelqualität,1
Baugewerbe,1
Personalvermittlung,1
"Papeterie, Möbel, Bürobedarf",1
Pédagogie,1
Nachbehandlung,1
E-Bike,1
Allergologie,1
Simulationstechnologie,1
Fachhandwerk,1
AV-Systeme,1
Internet der Dinge,1
LWL-Technik,1
Kabelverlegung,1
Flugzeugherstellung,1
Spezialarbeiten,1
Gebäude,1
Erdbewegung,1
Fernhandel,1
Schweizerische Eisenbahnen,1
Webhosting,1
Schwerverkehr,1
Automatenbetreung,1
Soziale Sicherheit,1
medizinische Pflege,1
Kunststoffproduktion,1
Steinmetzwerkstatt,1
Webshop,1
Verladung,1
Traktoren,1
Feldtechnik,1
Naturmedizin,1
Fertigungsmesstechnik,1
Regeltechnik,1
Care,1
Lebensmittelanalytik,1
operation,1
Schweinproduktion,1
Tierärztliche Versorgung,1
Kaffeehaus,1
Spezialversorgung,1
Fashion,1
Casino,1
Bauhaus,1
Flugbetrieb,1
Naturkosmetik,1
Technischer Vertrieb,1
ICT,1
Santé maternelle et infantile,1
Expansion,1
Schiffsmotoren,1
Galvanisierung,1
Gartenunterhalt,1
Regierung,1
Publicité,1
Fördermittel,1
Hightech,1
Medical,1
Zentrallager,1
Naturkatastrophen,1
OP-Technik,1
Thermische Anlagen,1
Grünpflege,1
Fahrzeugverkehr,1
Bäckerei-Konditorei-Café,1
Reifenhandel,1
Giesserei,1
Leistungsmanagement,1
Glasproduktion,1
Costruzioni,1
Start-up,1
Statik,1
Elektromaschinenbau,1
Maschinenmontage,1
Elettrificazione,1
Ladenmanagement,1
Internationales Entwicklungsprojekt,1
Güterkauf,1
Community,1
Schwimmbadtechnik,1
Zivildienst,1
Paketdienstleistungen,1
Beschichtung,1
Kostencontrolling,1
Speicher,1
Kino,1
Justizvollzug,1
Stiftungen,1
Tierkörperverarbeitung,1
Startups,1
Handelsware,1
Test,1
Sozialdienstleistungen,1
Eventmarketing,1
Hebe- und Fördertechnik,1
Produktdurchsetzung,1
Büromöbel,1
Warenversorgung,1
Brenner,1
Liegenschaftsverwaltung,1
Wellenproduktion,1
Aéronautique,1
Bereich,1
Kleidung und Spielware,1
Fachkundige Gesundheitsberatung,1
Medizinpraxis,1
Grütze,1
Fernsehvertrieb,1
Autolackierung,1
Archäologie,1
Nahverkehr,1
Druck,1
Bohrungstechnik,1
Somatik,1
Fahrstuhle,1
EDV,1
Abpackung,1
Immobilienrecht,1
BVG,1
Digitaltechnologie,1
Automaten,1
Energieerzeugung,1
Recreational activities,1
Kaufmännische Verwaltung,1
Occupational health,1
E-Mail-Marketing,1
Theologie,1
Generika,1
Kfz-Werkstatt,1
Haushalt und Elektro,1
Melde- und Kontrollwesen,1
GMP,1
Digitale Marketing,1
Speiseverarbeitung,1
Brocken,1
Busse,1
Fernmeldetechnik,1
Maschinenfuehrer,1
Socioprofessionnel,1
Grünbereiche,1
Dokumentenverkehr,1
Gemeinschaftsgastronomie,1
Luxushotellerie,1
Regulierter Sektor,1
Pharmazeutik,1
Klinische Anwendungen,1
Schadstoffsanierung,1
Kostenrechnung,1
Gästebetreuung,1
Plastica,1
Agronomie,1
Mietrecht,1
Kulturtechnik,1
Naildesign,1
Leistungszentrum,1
Raumforschung,1
Förderung und Gesundheit,1
Foto,1
Großhandel,1
Plastikverarbeitung,1
Seilbahn,1
Stahlproduktion,1
Technische Verkauf,1
Messe,1
Basketball,1
Wein,1
pediatrie,1
Maschinenhandel,1
Abfallwirtschaft,1
Rechtswissenschaften,1
Facility Services,1
Kieswerk,1
Baugesetz,1
Génie Civil,1
Automechanik,1
Bewegungstechnik,1
Schaltungstechnik,1
Gartenarbeit,1
Lichtplanung,1
Dialogmarketing,1
Tierprodukte,1
Großprojekte,1
Gemüseproduktion,1
Grundstückswirtschaft,1
Wohngemeinschaften,1
Influencer,1
Vorsorge,1
Montaggio,1
Bühne,1
Sicurezza,1
Sozialpädagogik,1
Mechanische Fertigung,1
Bodensysteme,1
Sertissage,1
Fahrzeugverkauf,1
Carrosserie,1
Druck und Logistik,1
Automobilzulieferer,1
Eau,1
Alarmen,1
Naturstein,1
Modenachfolge,1
Leder und Textil,1
Frästechnik,1
Systementwicklung,1
Altersforschung,1
Schmelzen,1
Präzisionsmaschinen,1
Krankenkasse,1
Krankenkassen,1
Opferberatung,1
Hebekunststoff,1
Supply Chain Management,1
Bauökologie,1
Pflegeheim,1
Wachdienst,1
Charpente,1
Heimpflege,1
Café & Bar,1
Heime,1
Agrarproduktion,1
Sterilisation,1
Pflege und Betreuung,1
Familienbetreuung,1
Schaden,1
Teile,1
Kinderpflege,1
Machines agricoles,1
Bürgerservice,1
Glasfaserkommunikation,1
Bildgestaltung,1
Sustainability,1
Brückenbau,1
Regionale Entwicklung,1
Maurerhandwerk,1
Soins infirmiers à domicile,1
Konzern,1
